,faceBottom,faceLeft,faceRight,faceTop,frameIndex,isFrontFace,noseX,noseY,time,timestamp_x,ax,ay,az,gx,gy,gz,time_diff,timestamp_y,gz_raw,theta
0,119,96,212,3,29,1,152.571426392,69.5714263916,1457567262.63,1457567264.58,-13314.0,-360.0,7404.0,-29.0,17.0,-0.0951219512195,2.40517497063,1457567264.84,-17.0,-0.114392468115
1,119,94,205,8,30,1,150.653198242,72.3426895142,1457567264.62,1457567264.65,-13314.0,-360.0,7404.0,-29.0,17.0,-0.0951219512195,2.40517497063,1457567264.84,-17.0,-0.114392468115
2,124,94,204,14,31,1,149.494277954,78.8022689819,1457567264.7,1457567264.73,-13314.0,-360.0,7404.0,-29.0,17.0,-0.0951219512195,2.40517497063,1457567264.84,-17.0,-0.114392468115
3,128,96,200,24,32,1,149.173934937,86.1258773804,1457567264.77,1457567264.8,-13314.0,-360.0,7404.0,-29.0,17.0,-0.0951219512195,2.40517497063,1457567264.84,-17.0,-0.114392468115
4,133,95,203,25,33,1,147.398468018,93.5917816162,1457567264.84,1457567264.87,-13314.0,-360.0,7404.0,-29.0,17.0,-0.0951219512195,2.40517497063,1457567264.84,-17.0,-0.114392468115
5,126,93,206,13,34,1,149.462158203,83.3796081543,1457567264.92,1457567264.95,-13336.0,-308.0,7378.0,-29.0,16.0,-0.0951219512195,0.103042125702,1457567264.94,-18.0,-0.12419403617
6,121,96,204,13,35,1,150.307037354,80.9320831299,1457567265.0,1457567265.03,-13402.0,-388.0,7404.0,-28.0,20.0,-0.0951219512195,0.10227394104,1457567265.04,-17.0,-0.133922533
7,119,96,205,10,36,1,150.742919922,78.91355896,1457567265.07,1457567265.1,-13432.0,-214.0,7250.0,-29.0,17.0,-0.0951219512195,0.10218501091,1457567265.15,-16.0,-0.143642570624
8,113,99,203,9,37,1,151.329818726,75.0026702881,1457567265.15,1457567265.18,-13432.0,-214.0,7250.0,-29.0,17.0,-0.0951219512195,0.10218501091,1457567265.15,-16.0,-0.143642570624
9,106,103,202,7,38,1,152.083251953,70.3887863159,1457567265.23,1457567265.26,-13322.0,-360.0,7486.0,-30.0,14.0,-0.156097560976,0.102006912231,1457567265.25,-18.0,-0.156455633989
10,98,106,198,6,39,1,152.202484131,66.4969863892,1457567265.32,1457567265.36,-13352.0,-366.0,7454.0,-30.0,16.0,-0.156097560976,0.102955102921,1457567265.35,-18.0,-0.172526674445
11,95,109,198,6,40,1,153.307495117,62.6794319153,1457567265.44,1457567265.47,-13388.0,-336.0,7348.0,-30.0,16.0,-0.0951219512195,0.106550931931,1457567265.46,-17.0,-0.185910511017
12,93,111,200,4,41,1,156.056793213,58.6252441406,1457567265.54,1457567265.57,-13332.0,-316.0,7370.0,-28.0,16.0,-0.0951219512195,0.101398944855,1457567265.56,-17.0,-0.195555776503
13,92,113,199,6,42,1,156.401626587,58.558555603,1457567265.64,1457567265.67,-13428.0,-470.0,7268.0,-28.0,24.0,-0.4,0.102695941925,1457567265.66,-22.0,-0.220979284077
14,92,117,195,14,43,1,156.469863892,61.9590034485,1457567265.72,1457567265.74,-13678.0,-232.0,7152.0,-25.0,19.0,-0.4,0.105324029922,1457567265.77,-35.0,-0.263108896046
15,92,118,195,15,44,1,157.308380127,62.9591789246,1457567265.79,1457567265.82,-13678.0,-232.0,7152.0,-25.0,19.0,-0.4,0.105324029922,1457567265.77,-35.0,-0.263108896046
16,90,122,195,17,45,1,159.116119385,63.5751152039,1457567265.86,1457567265.89,-13126.0,-302.0,7602.0,-28.0,15.0,-0.460975609756,0.102245092392,1457567265.87,-22.0,-0.30712416143
17,93,124,199,18,46,1,161.836196899,64.9673461914,1457567265.96,1457567265.99,-13276.0,-388.0,7304.0,-36.0,21.0,-0.4,0.105768918991,1457567265.98,-23.0,-0.35265639119
18,93,127,199,21,47,1,164.9087677,66.1480941772,1457567266.05,1457567266.08,-12988.0,-204.0,8062.0,-29.0,1.0,-0.339024390244,0.0966780185699,1457567266.07,67.0,-0.388380098052
19,94,130,205,19,48,1,168.603118896,64.9893264771,1457567266.16,1457567266.19,-13224.0,-176.0,7302.0,-23.0,22.0,-0.339024390244,0.106292009354,1457567266.18,-21.0,-0.424415681711
20,93,130,206,17,49,1,169.29888916,63.7440910339,1457567266.26,1457567266.29,-13398.0,-578.0,7334.0,-32.0,18.0,-0.339024390244,0.101958990097,1457567266.28,-34.0,-0.458982266159
21,90,131,206,15,50,1,169.895095825,62.2392349243,1457567266.36,1457567266.39,-13436.0,-190.0,7254.0,-32.0,22.0,-0.156097560976,0.102478027344,1457567266.38,-15.0,-0.484351826586
22,91,131,207,15,51,1,169.643096924,62.1648483276,1457567266.44,1457567266.47,-13378.0,-180.0,7290.0,-30.0,15.0,-0.0951219512195,0.104147911072,1457567266.49,-18.0,-0.497433820294
23,92,129,206,15,52,1,168.845367432,62.4104919434,1457567266.51,1457567266.53,-13378.0,-180.0,7290.0,-30.0,15.0,-0.0951219512195,0.104147911072,1457567266.49,-18.0,-0.497433820294
