,faceBottom,faceLeft,faceRight,faceTop,frameIndex,isFrontFace,noseX,noseY,time,timestamp_x,ax,ay,az,gx,gy,gz,time_diff,timestamp_y,gz_raw,theta
0,-1,-1,-1,-1,3,0,187.5,70.3333358765,1457570845.76,1457570845.92,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
1,100,148,229,19,4,1,187.437927246,69.7274475098,1457570845.98,1457570846.01,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
2,100,149,229,20,5,1,187.422409058,70.0633468628,1457570846.05,1457570846.08,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
3,100,149,229,20,6,1,187.443908691,70.1303405762,1457570846.12,1457570846.15,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
4,100,148,229,19,7,1,187.537109375,69.9901199341,1457570846.19,1457570846.21,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
5,101,149,232,18,8,1,187.719070435,69.7132339478,1457570846.26,1457570846.28,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
6,100,149,231,18,9,1,187.817443848,69.701499939,1457570846.33,1457570846.35,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
7,99,150,231,18,10,1,187.98399353,69.7173995972,1457570846.4,1457570846.43,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
8,101,149,231,19,11,1,187.984909058,69.6792984009,1457570846.47,1457570846.5,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
9,102,148,232,18,12,1,188.051986694,69.6672210693,1457570846.54,1457570846.57,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
10,101,149,232,18,13,1,188.034378052,69.6748275757,1457570846.61,1457570846.63,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
11,101,149,232,18,14,1,188.005050659,69.7511672974,1457570846.68,1457570846.7,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
12,100,150,231,19,15,1,188.043640137,69.7255935669,1457570846.75,1457570846.78,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
13,100,150,232,18,16,1,188.091491699,69.6775283813,1457570846.82,1457570846.84,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
14,99,150,231,18,17,1,188.08531189,69.6122817993,1457570846.9,1457570846.94,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
15,101,149,231,19,18,1,188.005661011,69.6274642944,1457570847.0,1457570847.03,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
16,100,149,230,19,19,1,187.968856812,69.5291366577,1457570847.08,1457570847.13,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
17,102,148,233,17,20,1,187.905822754,69.3736495972,1457570847.2,1457570847.23,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
18,99,149,230,18,21,1,187.91998291,69.4302139282,1457570847.27,1457570847.29,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
19,102,148,232,18,22,1,187.93019104,69.4959716797,1457570847.34,1457570847.36,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
20,100,149,231,18,23,1,187.961410522,69.4474105835,1457570847.41,1457570847.43,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
21,100,149,232,17,24,1,188.002807617,69.2644958496,1457570847.48,1457570847.5,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
22,98,150,232,16,25,1,188.073120117,69.2600097656,1457570847.54,1457570847.57,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
23,101,149,234,16,26,1,188.086730957,69.2959365845,1457570847.61,1457570847.63,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
24,99,151,232,18,27,1,188.16343689,69.4092941284,1457570847.67,1457570847.7,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
25,100,150,232,18,28,1,188.112854004,69.3945770264,1457570847.75,1457570847.77,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
26,102,148,233,17,29,1,187.94934082,69.2681503296,1457570847.81,1457570847.84,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
27,102,147,232,17,30,1,187.916427612,69.2860336304,1457570847.88,1457570847.9,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
28,101,148,233,16,31,1,187.875900269,69.216468811,1457570847.95,1457570847.97,-13230.0,-2420.0,7462.0,-39.0,17.0,-10.643902439,2.40514802933,1457570847.98,-190.0,-12.8000804878
29,99,149,231,17,32,1,187.959472656,69.2309799194,1457570848.03,1457570848.06,-13286.0,-2656.0,7312.0,-44.0,16.0,-12.1073170732,0.102200984955,1457570848.08,-214.0,-13.9626790093
30,100,150,232,18,33,1,187.969238281,69.1508178711,1457570848.12,1457570848.15,-13172.0,-2490.0,7302.0,-37.0,22.0,-12.1073170732,0.102468967438,1457570848.18,-226.0,-15.2033032883
31,98,151,230,19,34,1,188.090103149,69.0973052979,1457570848.22,1457570848.25,-13076.0,-3156.0,7384.0,-33.0,24.0,-11.7414634146,0.107218980789,1457570848.29,-208.0,-16.4818242567
32,99,151,231,19,35,1,188.834915161,71.1810760498,1457570848.3,1457570848.34,-13076.0,-3156.0,7384.0,-33.0,24.0,-11.7414634146,0.107218980789,1457570848.29,-208.0,-16.4818242567
33,98,152,231,19,36,1,188.8490448,71.0879516602,1457570848.39,1457570848.42,-13028.0,-3600.0,7400.0,-40.0,19.0,-10.2170731707,0.101587057114,1457570848.39,-183.0,-17.5971758118
34,98,152,230,20,37,1,188.90776062,71.1489334106,1457570848.48,1457570848.51,-13046.0,-3708.0,7296.0,-30.0,16.0,-3.32682926829,0.102192163467,1457570848.49,-70.0,-18.2892161579
35,99,151,231,19,38,1,188.967437744,71.1419525146,1457570848.58,1457570848.61,-12924.0,-3490.0,7368.0,-29.0,17.0,-0.156097560976,0.102286815643,1457570848.59,-17.0,-18.4673449051
36,99,151,230,20,39,1,189.08946228,71.1443557739,1457570848.65,1457570848.68,-12930.0,-3516.0,7380.0,-29.0,16.0,-0.0951219512195,0.102737188339,1457570848.7,-18.0,-18.4802496983
37,99,151,230,20,40,1,188.9896698,71.0938262939,1457570848.72,1457570848.75,-12930.0,-3516.0,7380.0,-29.0,16.0,-0.0951219512195,0.102737188339,1457570848.7,-18.0,-18.4802496983
